#Build Info: Mar 17 2016 , 16:44:09: Release.
#Test Mobile Application   TM500 LTE VERSION : LMF7.0.0 Rev8
#Data Logged Test Mobile Application Version: 

#16/03/24,15:54:53:620,NJRCSIT148,EPSBEARERSTATS,UE:0,ID: Cell Instance=0001,500ms,SFN Timestamp,Throughput Stats,Total Bearer Stats,PDN Bearer Stats

#System Parameter
#ScriptFile = "C:\TM500\MTS Scripts\2Cell_HO_Intra_Freq - FDD\Start_TestCase\01a-General-Config.txt"

#State,Time,UE ID,SFN,EPS Downlink SDU Count,Downlink EPS Bearer Throughput(bps),EPS Uplink SDU Count,Uplink EPS Bearer Throughput(bps),Total EPS Bearers,Active EPS Bearers,PDN No,APN,Total Default EPS Bearers,Active Default EPS Bearers,EPS Default Bearer DL SDU Count,Downlink EPS Default Bearer Throughput(bps),EPS Default Bearer UL SDU Count,Uplink EPS Default Bearer Throughput(bps),Total Dedicated EPS Bearers,Active Dedicated EPS Bearers,EPS Dedicated Bearer DL SDU Count,Downlink EPS Dedicated Bearer Throughput(bps),EPS Dedicated Bearer UL SDU Count,Uplink EPS Dedicated Bearer Throughput(bps),

0,15:54:54:296,0,0000,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:54:54:796,0,0000,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:54:55:296,0,0000,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:54:55:796,0,0000,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:54:56:296,0,0000,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:54:56:796,0,0000,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:54:57:296,0,0000,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:54:57:796,0,0000,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:54:58:296,0,0000,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:54:58:796,0,0000,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
