#Build Info: Mar 17 2016 , 16:44:09: Release.
#Test Mobile Application   TM500 LTE VERSION : LMF7.0.0 Rev8
#Data Logged Test Mobile Application Version: 

#16/03/24,15:54:53:620,NJRCSIT148,EPSBEARERSTATS,UE:0,ID: Cell Instance=0024,500ms,SFN Timestamp,Throughput Stats,Total Bearer Stats,PDN Bearer Stats

#System Parameter
#ScriptFile = "C:\TM500\MTS Scripts\2Cell_HO_Intra_Freq - FDD\Start_TestCase\01a-General-Config.txt"

#State,Time,UE ID,SFN,EPS Downlink SDU Count,Downlink EPS Bearer Throughput(bps),EPS Uplink SDU Count,Uplink EPS Bearer Throughput(bps),Total EPS Bearers,Active EPS Bearers,PDN No,APN,Total Default EPS Bearers,Active Default EPS Bearers,EPS Default Bearer DL SDU Count,Downlink EPS Default Bearer Throughput(bps),EPS Default Bearer UL SDU Count,Uplink EPS Default Bearer Throughput(bps),Total Dedicated EPS Bearers,Active Dedicated EPS Bearers,EPS Dedicated Bearer DL SDU Count,Downlink EPS Dedicated Bearer Throughput(bps),EPS Dedicated Bearer UL SDU Count,Uplink EPS Dedicated Bearer Throughput(bps),

0,15:54:54:296,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:54:54:796,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:54:55:296,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:54:55:796,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:54:56:296,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:54:56:796,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:54:57:296,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:54:57:796,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:54:58:296,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:54:58:796,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:54:59:296,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:54:59:796,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:55:00:296,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:55:00:796,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:55:01:296,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:55:01:796,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:55:02:296,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:55:02:796,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:55:03:296,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:55:03:796,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:55:04:296,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:55:04:796,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:55:05:296,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:55:05:796,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:55:06:296,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:55:06:796,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:55:07:296,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:55:07:796,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:55:08:296,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:55:08:796,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:55:09:296,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,15:55:09:796,0,0312,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:10:296,0,0362,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:10:796,0,0412,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:11:296,0,0462,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:11:796,0,0512,3,1296,0,0,16,3,0,w1df3db2commnc000mcc310gprs,4,1,1,432,0,0,12,2,2,864,0,0
0,15:55:12:296,0,0562,114,2695872,57,1347936,16,13,0,w1df3db2commnc000mcc310gprs,4,4,95,2246560,57,1347936,12,9,19,449312,0,0
0,15:55:12:796,0,0612,211,4989728,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,39,922272,0,0
0,15:55:13:296,0,0662,210,4966080,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,39,922272,0,0
0,15:55:13:796,0,0712,209,4942432,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,37,874976,0,0
0,15:55:14:296,0,0762,213,5037024,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,12,39,922272,0,0
0,15:55:14:796,0,0812,210,4966080,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,39,922272,0,0
0,15:55:15:296,0,0862,212,5013376,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,130,3074240,12,12,38,898624,0,0
0,15:55:15:796,0,0912,210,4966080,107,2530336,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,107,2530336,12,12,39,922272,0,0
0,15:55:16:296,0,0962,211,4989728,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,39,922272,0,0
0,15:55:16:796,0,1012,213,5037024,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,40,945920,0,0
0,15:55:17:296,0,0038,192,4540416,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,157,3712736,97,2293856,12,12,35,827680,0,0
0,15:55:17:796,0,0088,0,0,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,97,2293856,12,12,0,0,0,0
0,15:55:18:296,0,0138,0,0,65,1537120,4,0,0,w1df3db2commnc000mcc310gprs,1,0,0,0,65,1537120,3,0,0,0,0,0
0,15:55:18:796,0,0188,181,4280288,150,3547200,16,16,0,w1df3db2commnc000mcc310gprs,4,4,153,3618144,150,3547200,12,12,28,662144,0,0
0,15:55:19:296,0,0238,213,5037024,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,129,3050592,12,12,38,898624,0,0
0,15:55:19:796,0,0288,211,4989728,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,39,922272,0,0
0,15:55:20:296,0,0338,211,4989728,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,39,922272,0,0
0,15:55:20:796,0,0388,212,5013376,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,41,969568,0,0
0,15:55:21:296,0,0438,207,4895136,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,35,827680,0,0
0,15:55:21:796,0,0488,212,5013376,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,39,922272,0,0
0,15:55:22:296,0,0538,209,4942432,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,37,874976,0,0
0,15:55:22:796,0,0588,212,5013376,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,40,945920,0,0
0,15:55:23:296,0,0638,212,5013376,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,39,922272,0,0
0,15:55:23:796,0,0688,209,4942432,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,130,3074240,12,12,38,898624,0,0
0,15:55:24:296,0,0738,217,5131616,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,176,4162048,129,3050592,12,12,41,969568,0,0
0,15:55:24:796,0,0788,209,4942432,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,37,874976,0,0
0,15:55:25:296,0,0838,208,4918784,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,36,851328,0,0
0,15:55:25:796,0,0888,211,4989728,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,40,945920,0,0
0,15:55:26:296,0,0938,213,5037024,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,40,945920,0,0
0,15:55:26:796,0,0988,209,4942432,123,2908704,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,123,2908704,12,12,39,922272,0,0
0,15:55:27:296,0,0014,213,5037024,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,12,39,922272,0,0
